Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    COPROC
    EQUALTO
    ESAC
    EXCLAMATION_MARK
    FUNCTION
    GREATERTHAN
    LESSTHAN
    SELECT
    SPACE
    TIME
    UNTIL

Grammar

Rule 0     S' -> program
    (19) statement -> . if_statement
    (20) statement -> . for_statement
    (21) statement -> . command
    (22) statement -> . condition
    (23) statement -> . assignment
    (24) statement -> . comment
    (25) statement -> . arithmetic_expression
    (26) statement -> . insertion
    (27) statement -> . pipe_command
    (39) while_statement -> . WHILE condition DO statements DONE
    (40) while_statement -> . WHILE condition SEMICOLON DO statements DONE
    (56) if_statement -> . IF condition SEMICOLON THEN statements ELSE statements FI
    (57) if_statement -> . IF condition SEMICOLON THEN statements ELIF condition SEMICOLON THEN statements ELSE statements FI
    (55) for_statement -> . FOR ID IN command DO statements DONE
    (28) command -> . ID
    (29) command -> . LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE
    (30) command -> . command ID
    (31) command -> . command NUMBER
    (32) command -> . command STRING
    (33) command -> . command MINUS ID
    (34) command -> . command MINUS MINUS ID
    (41) condition -> . LEFT_BRACKET expression RIGHT_BRACKET
    (42) condition -> . CLEFT_BRACKET expression CRIGHT_BRACKET
    (4) assignment -> . ID EQUALS expression
    (5) assignment -> . ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN
    (35) comment -> . HASHTAG ID
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression
    (36) insertion -> . command ID INSERTION ID
    (37) insertion -> . command STRING INSERTION ID
    (38) pipe_command -> . command PIPE command

    WHILE           shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17
    LEFT_BRACE      shift and go to state 18
    LEFT_BRACKET    shift and go to state 20
    CLEFT_BRACKET   shift and go to state 21
    HASHTAG         shift and go to state 24
    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    LPAREN          shift and go to state 23

    condition                      shift and go to state 8
    statements                     shift and go to state 102
    statement                      shift and go to state 3
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    command                        shift and go to state 7
    assignment                     shift and go to state 9
    comment                        shift and go to state 10
    arithmetic_expression          shift and go to state 11
    insertion                      shift and go to state 12
    pipe_command                   shift and go to state 13

state 93

    (56) if_statement -> IF condition SEMICOLON THEN . statements ELSE statements FI
    (57) if_statement -> IF condition SEMICOLON THEN . statements ELIF condition SEMICOLON THEN statements ELSE statements FI
    (2) statements -> . statement
    (3) statements -> . statements statement
    (18) statement -> . while_statement
    (19) statement -> . if_statement
    (20) statement -> . for_statement
    (21) statement -> . command
    (22) statement -> . condition
    (23) statement -> . assignment
    (24) statement -> . comment
    (25) statement -> . arithmetic_expression
    (26) statement -> . insertion
    (27) statement -> . pipe_command
    (39) while_statement -> . WHILE condition DO statements DONE
    (40) while_statement -> . WHILE condition SEMICOLON DO statements DONE
    (56) if_statement -> . IF condition SEMICOLON THEN statements ELSE statements FI
    (57) if_statement -> . IF condition SEMICOLON THEN statements ELIF condition SEMICOLON THEN statements ELSE statements FI
    (55) for_statement -> . FOR ID IN command DO statements DONE
    (28) command -> . ID
    (29) command -> . LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE
    (30) command -> . command ID
    (31) command -> . command NUMBER
    (32) command -> . command STRING
    (33) command -> . command MINUS ID
    (34) command -> . command MINUS MINUS ID
    (41) condition -> . LEFT_BRACKET expression RIGHT_BRACKET
    (42) condition -> . CLEFT_BRACKET expression CRIGHT_BRACKET
    (4) assignment -> . ID EQUALS expression
    (5) assignment -> . ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN
    (35) comment -> . HASHTAG ID
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression
    (36) insertion -> . command ID INSERTION ID
    (37) insertion -> . command STRING INSERTION ID
    (38) pipe_command -> . command PIPE command

    WHILE           shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17
    LEFT_BRACE      shift and go to state 18
    LEFT_BRACKET    shift and go to state 20
    CLEFT_BRACKET   shift and go to state 21
    HASHTAG         shift and go to state 24
    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    LPAREN          shift and go to state 23

    condition                      shift and go to state 8
    statements                     shift and go to state 103
    statement                      shift and go to state 3
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    command                        shift and go to state 7
    assignment                     shift and go to state 9
    comment                        shift and go to state 10
    arithmetic_expression          shift and go to state 11
    insertion                      shift and go to state 12
    pipe_command                   shift and go to state 13

state 94

    (55) for_statement -> FOR ID IN command . DO statements DONE
    (30) command -> command . ID
    (31) command -> command . NUMBER
    (32) command -> command . STRING
    (33) command -> command . MINUS ID
    (34) command -> command . MINUS MINUS ID

    DO              shift and go to state 104
    ID              shift and go to state 85
    NUMBER          shift and go to state 27
    STRING          shift and go to state 86
    MINUS           shift and go to state 29


state 95

    (5) assignment -> ID EQUALS DOLLAR LPAREN . arithmetic_expression RPAREN
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression

    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    ID              shift and go to state 50
    LPAREN          shift and go to state 23

    arithmetic_expression          shift and go to state 105

state 96

    (29) command -> LEFT_BRACE NUMBER DOT DOT . NUMBER RIGHT_BRACE

    NUMBER          shift and go to state 106


state 97

    (13) expression -> expression NUMBER expression .
    (12) expression -> expression . NUMBER
    (13) expression -> expression . NUMBER expression
    (15) expression -> expression . DOLLAR ID
    (16) expression -> expression . DOLLAR ID expression

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DOLLAR resolved as shift
    RIGHT_BRACKET   reduce using rule 13 (expression -> expression NUMBER expression .)
    CRIGHT_BRACKET  reduce using rule 13 (expression -> expression NUMBER expression .)
    WHILE           reduce using rule 13 (expression -> expression NUMBER expression .)
    IF              reduce using rule 13 (expression -> expression NUMBER expression .)
    FOR             reduce using rule 13 (expression -> expression NUMBER expression .)
    ID              reduce using rule 13 (expression -> expression NUMBER expression .)
    LEFT_BRACE      reduce using rule 13 (expression -> expression NUMBER expression .)
    LEFT_BRACKET    reduce using rule 13 (expression -> expression NUMBER expression .)
    CLEFT_BRACKET   reduce using rule 13 (expression -> expression NUMBER expression .)
    HASHTAG         reduce using rule 13 (expression -> expression NUMBER expression .)
    LPAREN          reduce using rule 13 (expression -> expression NUMBER expression .)
    $end            reduce using rule 13 (expression -> expression NUMBER expression .)
    DONE            reduce using rule 13 (expression -> expression NUMBER expression .)
    ELSE            reduce using rule 13 (expression -> expression NUMBER expression .)
    ELIF            reduce using rule 13 (expression -> expression NUMBER expression .)
    FI              reduce using rule 13 (expression -> expression NUMBER expression .)
    RPAREN          reduce using rule 13 (expression -> expression NUMBER expression .)
    NUMBER          shift and go to state 74
    DOLLAR          shift and go to state 75

  ! NUMBER          [ reduce using rule 13 (expression -> expression NUMBER expression .) ]
  ! DOLLAR          [ reduce using rule 13 (expression -> expression NUMBER expression .) ]


state 98

    (15) expression -> expression DOLLAR ID .
    (16) expression -> expression DOLLAR ID . expression
    (6) expression -> . NUMBER
    (7) expression -> . STRING
    (8) expression -> . ID
    (9) expression -> . DOLLAR ID
    (10) expression -> . MINUS expression
    (11) expression -> . NUMBER expression
    (12) expression -> . expression NUMBER
    (13) expression -> . expression NUMBER expression
    (14) expression -> . DOLLAR ID expression
    (15) expression -> . expression DOLLAR ID
    (16) expression -> . expression DOLLAR ID expression
    (17) expression -> . LPAREN expression RPAREN

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DOLLAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    RIGHT_BRACKET   reduce using rule 15 (expression -> expression DOLLAR ID .)
    CRIGHT_BRACKET  reduce using rule 15 (expression -> expression DOLLAR ID .)
    WHILE           reduce using rule 15 (expression -> expression DOLLAR ID .)
    IF              reduce using rule 15 (expression -> expression DOLLAR ID .)
    FOR             reduce using rule 15 (expression -> expression DOLLAR ID .)
